hour,demand
12,22.79
13,23.63
14,24.16
15,21.23
16,23.72
17,18.43
18,15.65
19,15.82
20,13.19
21,11.38
22,9.76
23,8.27
0,5.8
1,7.85
2,8.06
3,8.32
4,10.03
5,9.88
6,11.45
7,16.16
8,17.04
9,20.15
10,21.67
11,19.62
12,21.73
13,24.52
14,23.25
15,20.73
16,20.14
17,18.84
18,13.66
19,16.08
20,13.58
21,9.36
22,9.57
23,8.09
0,8.21
1,8.33
2,7.42
3,6.99
4,9.39
5,11.18
6,12.95
7,13.69
8,16.89
9,21.13
10,19.21
11,22.31
12,22.65
13,22.65
14,21.39
15,22.43
16,19.7
17,20.12
18,16.36
19,14.5
20,12.63
21,10.08
22,9.57
23,6.32
0,8.43
1,7.01
2,8.47
3,6.91
4,10.49
5,12.58
6,12.45
7,15.16
8,16.76
9,17.52
10,23.2
11,20.74
12,22.5
13,21.58
14,22.99
15,20.44
16,22.39
17,17.41
18,16.49
19,14.61
20,15.29
21,11.82
22,10.04
23,4.75
0,6.66
1,8.09
2,7.21
3,8.09
4,9.48
5,11.25
6,10.83
7,15.04
8,16.25
9,19.73
10,20.54
11,22.69
12,20.5
13,22.82
14,22.79
15,22.22
16,20.66
17,18.13
18,18.36
19,13.55
20,14.5
21,10.1
22,6.99
23,9.45
0,3.71
1,5.36
2,8.68
3,7.51
4,10.29
5,10.15
6,14.26
7,13.51
8,17.56
9,18.28
10,21.92
11,23.74
12,23.44
13,24.64
14,23.31
15,20.22
16,19.42
17,19.61
18,16.4
19,16.81
20,13.82
21,10.94
22,9.96
23,7.75
0,7.0
1,6.13
2,6.79
3,8.46
4,8.86
5,9.5
6,11.57
7,13.87
8,18.1
9,18.31
10,20.77
11,20.87
12,22.68
13,23.19
14,22.4
15,22.73
16,18.98
17,19.64
18,19.31
19,15.98
20,11.32
21,11.61
22,8.42
23,7.42
0,8.26
1,5.5
2,8.9
3,8.54
4,10.33
5,11.83
6,11.71
7,15.15
8,18.51
9,19.19
10,19.87
11,20.38
12,23.69
13,25.0
14,22.3
15,22.14
16,19.34
17,18.17
18,17.15
19,14.18
20,11.37
21,10.98
22,9.67
23,8.58
0,7.24
1,7.79
2,7.01
3,9.07
4,10.24
5,11.21
6,12.7
7,16.16
8,18.41
9,17.9
10,20.61
11,21.42
12,24.43
13,22.76
14,20.47
15,24.01
16,19.73
17,18.09
18,17.49
19,14.04
20,12.37
21,10.87
22,8.61
23,5.76
0,5.14
1,6.32
2,6.99
3,8.54
4,7.81
5,10.55
6,12.23
7,15.59
8,18.25
9,16.85
10,20.24
11,22.91
12,21.17
13,24.5
14,23.61
15,21.38
16,21.6
17,18.4
18,16.58
19,15.3
20,11.56
21,10.35
22,11.71
23,7.86
0,9.49
1,7.17
2,7.12
3,8.47
4,9.14
5,10.5
6,12.43
7,15.91
8,19.48
9,19.59
10,21.8
11,22.58
12,22.61
13,22.83
14,22.63
15,20.79
16,19.17
17,17.02
18,17.17
19,14.3
20,15.64
21,12.26
22,8.76
23,6.93
0,7.22
1,7.68
2,8.23
3,8.71
4,9.83
5,13.61
6,14.96
7,15.33
8,18.38
9,20.93
10,21.23
11,22.08
12,22.08
13,22.47
14,19.74
15,22.81
16,20.41
17,19.47
18,21.53
19,15.7
20,13.44
21,11.35
22,7.89
23,7.33
0,7.47
1,6.8
2,8.14
3,8.52
4,8.99
5,12.39
6,10.59
7,12.23
8,18.41
9,20.17
10,19.57
11,20.35
12,20.57
13,22.99
14,23.58
15,20.37
16,22.46
17,18.84
18,18.12
19,14.5
20,10.91
21,10.14
22,11.59
23,6.61
0,8.45
1,8.11
2,6.89
3,6.24
4,8.77
5,11.78
6,12.98
7,14.97
8,16.68
9,19.76
10,21.62
11,21.79
12,22.19
13,23.26
14,22.68
15,20.98
16,21.85
17,19.75
18,16.98
19,12.25
20,11.39
21,11.79
22,10.76
23,6.95
0,8.38
1,7.41
2,7.69
3,7.95
4,11.61
5,10.04
6,14.87
7,14.03
8,17.01
9,19.41
10,21.87
11,19.24
12,22.91
13,20.36
14,23.53
15,21.01
16,20.36
17,19.78
18,16.98
19,15.36
20,14.58
21,9.94
22,9.15
23,8.36
0,5.64
1,6.73
2,9.42
3,8.31
4,11.83
5,9.28
6,13.72
7,14.25
8,16.16
9,18.4
10,19.51
11,22.64
12,20.92
13,23.5
14,21.78
15,22.06
16,21.81
17,21.77
18,15.65
19,14.58
20,15.24
21,9.86
22,9.52
23,10.22
0,6.28
1,8.37
2,4.88
3,6.27
4,11.44
5,11.46
6,12.18
7,15.66
8,14.68
9,18.33
10,22.49
11,24.0
12,22.45
13,23.18
14,22.55
15,21.58
16,17.52
17,19.57
18,17.07
19,15.77
20,13.44
21,12.17
22,9.11
23,5.99
0,7.48
1,7.13
2,8.81
3,7.36
4,8.7
5,9.85
6,12.21
7,16.64
8,20.37
9,19.68
10,20.69
11,21.61
12,22.96
13,21.25
14,21.42
15,20.64
16,19.22
17,20.34
18,14.49
19,16.77
20,12.08
21,11.79
22,8.12
23,7.57
0,7.45
1,6.85
2,7.62
3,8.83
4,8.55
5,12.66
6,13.82
7,15.61
8,16.43
9,17.3
10,19.1
11,23.32
12,23.24
13,23.46
14,22.07
15,20.39
16,19.77
17,18.28
18,19.71
19,13.89
20,14.1
21,9.87
22,9.72
23,8.67
0,6.73
1,4.57
2,6.79
3,9.35
4,10.77
5,13.85
6,13.88
7,15.02
8,17.04
9,17.33
10,21.31
11,20.59
12,21.76
13,22.4
14,24.41
15,20.34
16,22.72
17,18.53
18,19.39
19,16.59
20,12.81
21,11.32
22,7.55
23,9.87
0,9.69
1,8.5
2,9.66
3,6.66
4,8.13
5,10.49
6,11.35
7,12.15
8,18.08
9,18.93
10,19.9
11,22.35
12,23.16
13,24.29
14,22.85
15,18.84
16,21.27
17,18.48
18,16.61
19,15.55
20,13.55
21,13.89
22,10.01
23,6.42
0,8.07
1,5.21
2,5.71
3,6.37
4,9.11
5,7.7
6,13.44
7,14.66
8,17.73
9,17.01
10,18.71
11,22.8
12,24.95
13,21.59
14,20.58
15,22.03
16,21.31
17,20.19
18,16.6
19,15.17
20,12.8
21,10.65
22,7.37
23,7.65
0,8.07
1,7.77
2,7.62
3,7.15
4,10.1
5,12.46
6,12.93
7,15.43
8,17.32
9,18.73
10,21.31
11,21.86
12,21.76
13,21.84
14,20.32
15,20.88
16,19.24
17,17.8
18,17.64
19,15.4
20,13.09
21,13.09
22,9.05
23,7.89
0,7.52
1,7.84
2,6.62
3,8.13
4,9.14
5,9.84
6,12.57
7,15.16
8,16.1
9,20.66
10,21.57
11,21.34
12,22.39
13,21.76
14,20.63
15,20.73
16,20.28
17,18.63
18,18.06
19,16.58
20,12.34
21,11.12
22,8.93
23,10.15
0,7.82
1,6.75
2,8.32
3,6.12
4,9.31
5,13.34
6,13.37
7,15.16
8,16.68
9,18.86
10,21.9
11,19.13
12,21.02
13,23.5
14,23.13
15,21.41
16,22.05
17,19.88
18,15.45
19,15.11
20,12.89
21,9.41
22,8.34
23,7.1
0,8.45
1,5.08
2,8.36
3,9.31
4,8.11
5,11.18
6,13.17
7,15.26
8,17.87
9,20.45
10,19.28
11,20.13
12,23.65
13,21.65
14,22.46
15,22.86
16,20.47
17,17.14
18,16.72
19,16.34
20,12.14
21,8.76
22,8.94
23,8.44
0,7.15
1,6.73
2,5.21
3,9.0
4,10.59
5,12.35
6,11.15
7,13.15
8,17.11
9,18.97
10,22.02
11,23.8
12,23.73
13,20.99
14,21.85
15,20.39
16,18.05
17,20.51
18,16.79
19,14.28
20,12.9
21,10.05
22,9.77
23,9.01
0,7.54
1,7.26
2,7.49
3,8.75
4,7.2
5,11.06
6,12.6
7,14.94
8,16.17
9,20.14
10,19.51
11,23.24
12,22.87
13,22.83
14,20.28
15,21.63
16,20.54
17,17.51
18,18.1
19,13.66
20,15.38
21,12.23
22,8.65
23,6.92
0,7.36
1,7.01
2,6.18
3,8.03
4,8.22
5,13.12
6,13.08
7,15.61
8,17.6
9,16.32
10,21.69
11,21.18
12,22.87
13,21.84
14,24.33
15,21.68
16,19.78
17,20.03
18,17.89
19,14.91
20,13.27
21,10.08
22,11.38
23,8.71
0,8.85
1,7.57
2,8.43
3,11.92
4,7.46
5,9.88
6,13.56
7,13.81
8,17.93
9,16.06
10,22.2
11,22.42
12,22.93
13,24.42
14,23.94
15,20.65
16,22.53
17,19.71
18,16.64
19,14.45
20,12.27
21,13.38
22,10.69
23,7.14
0,5.92
1,7.25
2,7.01
3,8.98
4,10.18
5,10.93
6,11.68
7,13.74
8,16.04
9,19.77
10,21.2
11,22.56
12,22.84
13,22.82
14,23.13
15,23.98
16,19.75
17,18.96
18,18.07
19,15.24
20,12.22
21,12.76
22,9.29
23,10.09
0,5.69
1,7.91
2,5.18
3,7.43
4,7.59
5,11.06
6,13.05
7,15.02
8,17.24
9,20.87
10,19.11
11,21.72
12,19.91
13,23.27
14,25.5
15,24.27
16,21.11
17,19.41
18,16.16
19,15.06
20,12.33
21,10.59
22,8.47
23,8.24
0,6.67
1,6.69
2,7.54
3,9.21
4,8.43
5,10.59
6,15.48
7,15.13
8,17.12
9,22.31
10,19.48
11,19.85
12,22.86
13,23.93
14,22.73
15,22.7
16,20.39
17,19.71
18,17.6
19,15.4
20,12.88
21,11.22
22,7.29
23,7.09
0,7.59
1,6.32
2,8.6
3,8.77
4,10.01
5,12.61
6,13.11
7,14.8
8,17.42
9,18.32
10,21.02
11,21.57
12,20.46
13,21.56
14,23.96
15,22.79
16,22.82
17,19.22
18,19.77
19,15.77
20,13.53
21,11.67
22,8.26
23,9.22
0,6.91
1,7.83
2,7.01
3,8.37
4,10.5
5,11.75
6,13.1
7,14.52
8,20.4
9,19.08
10,22.37
11,23.36
12,22.13
13,24.1
14,22.91
15,23.31
16,18.34
17,18.13
18,19.35
19,15.19
20,14.05
21,10.5
22,10.28
23,7.59
0,6.25
1,7.96
2,7.23
3,7.88
4,8.48
5,9.73
6,13.01
7,15.22
8,18.1
9,19.7
10,21.25
11,21.76
12,20.82
13,24.05
14,21.9
15,21.56
16,21.5
17,18.82
18,18.88
19,14.89
20,14.36
21,8.98
22,9.96
23,8.62
0,5.58
1,8.04
2,6.19
3,7.78
4,10.59
5,11.28
6,14.11
7,16.68
8,15.79
9,19.47
10,20.24
11,21.66
12,22.3
13,21.62
14,21.56
15,20.48
16,21.25
17,20.93
18,18.23
19,14.93
20,12.52
21,9.43
22,10.54
23,6.22
0,7.17
1,8.51
2,7.19
3,7.99
4,9.83
5,11.3
6,13.48
7,16.14
8,15.36
9,19.11
10,20.94
11,21.82
12,25.23
13,23.38
14,22.09
15,22.61
16,21.35
17,18.02
18,14.84
19,15.63
20,14.24
21,9.95
22,10.04
23,7.82
0,6.38
1,6.16
2,9.4
3,7.21
4,9.54
5,11.19
6,10.04
7,16.5
8,17.22
9,17.05
10,19.56
11,22.29
12,23.96
13,21.99
14,21.51
15,23.62
16,21.14
17,16.92
18,18.49
19,14.25
20,10.96
21,13.25
22,8.09
23,8.91
0,8.34
1,7.61
2,7.94
3,9.53
4,9.42
5,9.7
6,14.08
7,15.45
8,17.54
9,20.19
10,19.79
11,21.31
12,23.15
13,25.01
14,22.91
15,19.87
16,22.08
17,16.68
18,16.79
19,14.45
20,14.58
21,12.57
22,10.57
23,7.46
0,4.78
1,6.91
2,6.65
3,8.17
4,11.93
5,10.61
6,14.81
7,15.0
8,16.21
9,17.19
10,20.1
11,21.59
12,22.12
13,23.21
14,22.48
15,23.15
16,20.08
17,19.81
18,15.96
19,15.43
20,13.58
21,9.36
22,9.17
23,10.25
0,7.89
1,5.08
2,8.26
3,8.4
4,9.78
5,13.03
6,13.74
7,16.45
8,18.3
9,20.21
10,20.68
11,23.36
12,21.21
13,24.61
14,20.72
15,22.29
16,18.59
17,20.34
18,15.74
19,15.14
20,12.83
21,9.92
22,7.81
23,6.48
0,6.19
1,8.35
2,7.24
3,8.16
4,11.27
5,9.86
6,12.98
7,13.87
8,15.96
9,19.72
10,21.73
11,23.04
12,20.76
13,24.39
14,24.73
15,23.42
16,21.01
17,18.45
18,18.18
19,14.58
20,10.67
21,10.5
22,8.5
23,8.89
0,7.26
1,7.1
2,6.55
3,6.68
4,9.84
5,11.66
6,12.97
7,15.51
8,16.89
9,19.77
10,20.27
11,21.24
12,24.76
13,23.39
14,22.84
15,22.13
16,20.01
17,18.96
18,15.32
19,14.41
20,12.28
21,11.99
22,10.22
23,7.99
0,5.89
1,5.82
2,9.75
3,7.2
4,9.54
5,11.06
6,11.47
7,15.82
8,18.81
9,19.93
10,18.79
11,19.02
12,22.99
13,22.56
14,23.59
15,21.36
16,18.9
17,19.91
18,16.36
19,13.71
20,11.55
21,11.27
22,8.78
23,8.38
0,6.2
1,5.72
2,7.66
3,7.74
4,8.73
5,11.48
6,14.32
7,15.65
8,17.04
9,20.26
10,22.43
11,21.91
12,23.07
13,20.18
14,22.98
15,23.46
16,22.67
17,17.4
18,17.22
19,15.66
20,12.5
21,11.5
22,9.51
23,6.74
0,6.21
1,6.14
2,7.03
3,7.54
4,9.36
5,11.32
6,10.79
7,14.93
8,16.95
9,17.76
10,22.41
11,22.73
12,22.23
13,26.01
14,24.1
15,21.83
16,18.57
17,20.32
18,15.57
19,14.99
20,13.03
21,12.27
22,10.23
23,8.51
0,7.63
1,5.42
2,6.91
3,8.37
4,8.88
5,13.48
6,13.2
7,15.25
8,17.14
9,17.26
10,21.19
11,20.29
12,24.98
13,23.74
14,21.19
15,20.33
16,20.51
17,18.75
18,17.13
19,15.69
20,14.8
21,9.89
22,9.05
23,7.08
0,7.24
1,7.15
2,9.97
3,10.27
4,9.07
5,11.81
6,13.83
7,15.06
8,18.38
9,19.68
10,18.76
11,20.84
12,23.5
13,23.0
14,22.09
15,21.65
16,20.25
17,20.59
18,18.13
19,15.99
20,12.66
21,13.46
22,8.89
23,8.95
0,8.39
1,6.4
2,8.73
3,7.2
4,6.56
5,11.41
6,13.25
7,14.54
8,15.78
9,17.5
10,21.34
11,23.93
12,23.13
13,21.69
14,23.72
15,21.72
16,19.89
17,18.91
18,18.26
19,16.64
20,11.0
21,10.82
22,9.75
23,8.4
0,8.12
1,7.84
2,7.15
3,7.44
4,7.77
5,8.35
6,14.62
7,15.72
8,16.1
9,17.28
10,22.31
11,22.2
12,23.0
13,25.13
14,23.24
15,19.91
16,20.53
17,18.19
18,16.28
19,15.78
20,12.53
21,10.25
22,8.7
23,5.71
0,6.93
1,8.44
2,8.28
3,7.91
4,10.16
5,10.73
6,12.41
7,13.16
8,16.27
9,19.74
10,19.31
11,23.4
12,22.38
13,21.74
14,23.61
15,22.34
16,19.85
17,18.5
18,16.61
19,13.87
20,11.69
21,10.79
22,9.09
23,9.37
0,6.04
1,6.52
2,7.98
3,7.48
4,8.37
5,12.06
6,12.96
7,16.63
8,17.06
9,19.15
10,21.81
11,21.46
12,24.72
13,21.83
14,23.91
15,19.49
16,19.22
17,17.17
18,15.53
19,14.82
20,11.86
21,11.29
22,10.71
23,6.12
0,6.22
1,6.56
2,5.89
3,8.81
4,7.84
5,11.37
6,10.67
7,16.17
8,19.03
9,19.81
10,19.46
11,21.15
12,21.68
13,21.18
14,23.23
15,22.75
16,19.44
17,18.52
18,16.5
19,14.26
20,9.65
21,10.83
22,9.66
23,7.6
0,7.92
1,9.87
2,8.65
3,8.9
4,9.27
5,10.81
6,11.28
7,15.72
8,17.25
9,20.34
10,20.76
11,22.25
12,20.91
13,23.06
14,23.58
15,22.85
16,21.17
17,18.43
18,19.62
19,14.36
20,13.21
21,10.6
22,6.51
23,6.42
0,8.03
1,8.57
2,6.86
3,9.51
4,10.14
5,10.39
6,13.37
7,12.51
8,15.21
9,19.02
10,20.11
11,22.79
12,20.55
13,23.74
14,23.01
15,21.23
16,19.94
17,19.0
18,15.21
19,15.22
20,12.29
21,8.76
22,9.35
23,9.9
0,5.67
1,6.42
2,8.27
3,7.99
4,11.22
5,10.96
6,14.47
7,16.51
8,16.75
9,18.69
10,20.87
11,21.75
12,24.28
13,21.91
14,22.86
15,22.96
16,19.74
17,20.46
18,15.8
19,13.63
20,12.8
21,12.09
22,8.46
23,7.26
0,7.12
1,4.92
2,5.1
3,7.96
4,7.35
5,10.82
6,13.82
7,15.93
8,16.59
9,17.99
10,20.83
11,21.9
12,21.69
13,23.41
14,22.36
15,22.79
16,21.26
17,18.33
18,19.31
19,14.27
20,14.67
21,11.56
22,10.88
23,6.88
0,4.18
1,9.01
2,7.22
3,7.58
4,7.88
5,9.89
6,11.98
7,15.38
8,17.2
9,18.57
10,21.73
11,21.15
12,24.71
13,21.18
14,22.73
15,23.46
16,21.46
17,18.83
18,16.66
19,14.55
20,14.09
21,11.99
22,8.19
23,7.96
0,6.5
1,4.67
2,5.66
3,8.36
4,8.92
5,9.72
6,12.6
7,14.8
8,16.67
9,18.74
10,20.98
11,20.53
12,22.48
13,23.01
14,24.02
15,19.94
16,21.38
17,19.23
18,16.96
19,15.26
20,13.04
21,10.64
22,9.9
23,6.61
0,6.64
1,6.47
2,6.02
3,8.74
4,11.66
5,11.17
6,13.48
7,16.14
8,16.11
9,19.25
10,21.2
11,22.69
12,24.38
13,22.96
14,20.8
15,21.77
16,22.02
17,18.7
18,17.21
19,15.72
20,12.52
21,12.12
22,9.01
23,10.48
0,7.52
1,7.38
2,5.3
3,8.61
4,8.65
5,11.9
6,11.94
7,15.39
8,16.85
9,18.5
10,20.78
11,21.52
12,22.02
13,24.45
14,21.52
15,20.96
16,19.25
17,18.32
18,17.77
19,14.46
20,12.25
21,12.28
22,7.38
23,9.3
0,8.19
1,7.42
2,8.06
3,7.09
4,9.65
5,9.44
6,13.3
7,13.21
8,15.72
9,18.15
10,19.85
11,21.87
12,21.55
13,23.24
14,23.38
15,21.32
16,21.15
17,17.01
18,19.0
19,13.1
20,12.38
21,11.07
22,11.2
23,6.95
0,7.17
1,5.93
2,7.76
3,8.28
4,9.9
5,10.33
6,13.46
7,14.65
8,18.29
9,18.03
10,21.76
11,20.48
12,22.75
13,21.64
14,22.79
15,19.52
16,20.39
17,18.41
18,19.73
19,15.92
20,12.79
21,12.36
22,10.27
23,6.15
0,7.5
1,6.55
2,6.46
3,9.35
4,10.43
5,9.76
6,15.03
7,15.99
8,15.87
9,18.63
10,21.54
11,21.2
12,23.49
13,23.82
14,22.66
15,22.11
16,19.11
17,19.99
18,16.45
19,14.29
20,12.6
21,13.32
22,6.79
23,6.55
0,5.47
1,6.84
2,8.32
3,4.97
4,9.29
5,9.82
6,13.83
7,14.67
8,18.77
9,20.64
10,20.6
11,21.31
12,22.37
13,24.55
14,21.07
15,22.77
16,19.04
17,20.14
18,16.72
19,14.87
20,12.48
21,10.78
22,8.82
23,10.52
0,8.8
1,6.04
2,8.41
3,7.82
4,11.41
5,11.67
6,13.44
7,12.3
8,19.67
9,18.4
10,20.59
11,22.12
12,21.09
13,24.49
14,23.27
15,22.07
16,21.87
17,18.43
18,16.61
19,14.39
20,13.44
21,12.68
22,10.0
23,7.97
0,7.39
1,9.03
2,7.26
3,7.33
4,8.19
5,11.95
6,12.72
7,14.02
8,19.29
9,18.97
10,20.86
11,24.28
12,21.63
13,23.22
14,21.34
15,21.4
16,20.76
17,17.76
18,15.65
19,14.32
20,14.06
21,11.31
22,10.0
23,8.06
0,10.3
1,7.7
2,7.04
3,7.38
4,11.95
5,11.81
6,10.1
7,13.69
8,16.7
9,21.3
10,19.78
11,22.04
12,26.19
13,23.3
14,21.46
15,21.44
16,18.5
17,19.6
18,15.36
19,13.64
20,13.71
21,11.14
22,9.21
23,6.4
0,7.8
1,6.46
2,6.39
3,8.58
4,9.36
5,13.48
6,13.0
7,14.21
8,16.86
9,20.01
10,20.7
11,22.38
12,21.42
13,21.62
14,21.2
15,21.14
16,19.59
17,18.24
18,18.33
19,15.5
20,14.26
21,9.13
22,10.49
23,8.43
0,8.61
1,7.85
2,6.35
3,8.17
4,8.23
5,11.51
6,12.36
7,15.3
8,14.94
9,20.57
10,19.4
11,24.04
12,22.94
13,22.95
14,23.19
15,21.22
16,19.14
17,17.66
18,16.38
19,15.63
20,12.71
21,10.07
22,11.88
23,8.17
0,7.81
1,7.07
2,5.93
3,7.58
4,8.58
5,11.08
6,14.56
7,17.67
8,17.14
9,20.74
10,20.22
11,20.43
12,22.11
13,25.0
14,23.94
15,21.44
16,20.89
17,17.46
18,16.89
19,14.34
20,12.5
21,9.47
22,10.76
23,7.53
0,7.82
1,5.47
2,7.64
3,7.47
4,8.32
5,10.26
6,11.33
7,16.77
8,16.19
9,19.79
10,19.47
11,23.04
12,23.26
13,23.46
14,21.67
15,23.07
16,21.96
17,17.84
18,16.28
19,17.53
20,13.1
21,10.8
22,9.23
23,8.37
0,6.91
1,4.63
2,7.09
3,8.29
4,12.33
5,10.4
6,11.22
7,14.04
8,18.47
9,19.05
10,22.79
11,23.36
12,22.74
13,22.01
14,22.24
15,23.4
16,20.96
17,20.01
18,17.61
19,15.39
20,12.42
21,12.05
22,9.37
23,7.84
0,6.79
1,6.03
2,8.29
3,8.07
4,10.76
5,10.8
6,12.67
7,13.47
8,16.67
9,17.92
10,21.04
11,21.55
12,22.53
13,23.72
14,24.97
15,21.85
16,21.45
17,21.15
18,16.44
19,14.69
20,13.42
21,11.33
22,8.05
23,10.0
0,9.43
1,8.33
2,8.28
3,8.95
4,11.12
5,11.0
6,11.89
7,14.59
8,17.36
9,21.9
10,21.95
11,18.83
12,23.23
13,22.27
14,21.56
15,21.19
16,19.83
17,19.89
18,17.43
19,13.8
20,15.26
21,10.44
22,9.97
23,7.15
0,7.32
1,8.78
2,8.47
3,7.16
4,8.82
5,13.28
6,11.84
7,16.27
8,18.12
9,19.5
10,18.77
11,22.0
12,22.9
13,23.46
14,21.04
15,22.09
16,20.02
17,19.71
18,16.48
19,15.52
20,12.34
21,10.47
22,8.09
23,8.63
0,7.66
1,7.03
2,8.06
3,8.7
4,9.02
5,11.36
6,12.53
7,16.92
8,15.84
9,20.26
10,19.37
11,23.4
12,24.25
13,22.52
14,22.61
15,23.06
16,18.4
17,18.12
18,15.83
19,15.76
20,12.93
21,10.19
22,9.27
23,6.43
0,6.12
1,7.35
2,8.28
3,6.65
4,7.92
5,12.19
6,10.45
7,16.03
8,16.41
9,17.32
10,20.14
11,22.82
12,22.4
13,24.14
14,23.04
15,20.79
16,19.84
17,19.43
18,16.65
19,13.64
20,13.69
21,12.5
22,10.02
23,6.52
0,7.71
1,5.09
2,9.66
3,9.2
4,10.33
5,9.22
6,14.51
7,14.16
8,17.02
9,19.72
10,20.52
11,20.42
12,23.48
13,20.92
14,21.46
15,20.13
16,19.97
17,18.32
18,16.88
19,14.67
20,11.42
21,11.49
22,9.28
23,9.22
0,7.47
1,6.83
2,7.11
3,7.02
4,9.75
5,10.04
6,12.46
7,16.45
8,19.54
9,20.14
10,20.05
11,22.59
12,21.28
13,23.7
14,26.19
15,21.2
16,20.55
17,19.04
18,18.8
19,15.59
20,13.96
21,9.17
22,9.28
23,9.4
0,5.01
1,5.72
2,7.62
3,7.98
4,9.73
5,11.04
6,12.99
7,15.68
8,19.45
9,17.7
10,20.81
11,22.86
12,22.06
13,23.07
14,21.84
15,20.22
16,20.16
17,19.18
18,15.17
19,16.05
20,13.42
21,10.73
22,8.48
23,10.43
0,5.83
1,9.29
2,6.29
3,8.18
4,10.34
5,10.92
6,12.0
7,14.42
8,16.47
9,20.79
10,21.13
11,23.26
12,23.68
13,22.6
14,23.95
15,21.33
16,21.18
17,19.44
18,15.86
19,17.26
20,14.34
21,12.05
22,7.81
23,8.92
0,8.63
1,5.88
2,5.65
3,8.28
4,9.32
5,9.92
6,13.02
7,16.92
8,18.17
9,19.07
10,19.33
11,21.95
12,23.29
13,23.12
14,21.09
15,21.23
16,22.63
17,17.94
18,15.83
19,16.49
20,14.34
21,11.63
22,10.77
23,6.92
0,8.03
1,6.39
2,6.96
3,8.83
4,10.23
5,12.35
6,13.95
7,13.53
8,16.51
9,17.33
10,19.25
11,23.33
12,22.39
13,24.59
14,22.5
15,21.5
16,22.36
17,19.42
18,18.45
19,15.97
20,11.34
21,10.33
22,9.2
23,9.17
0,7.61
1,7.46
2,8.38
3,6.42
4,10.01
5,12.94
6,13.67
7,13.83
8,17.52
9,17.28
10,18.79
11,19.12
12,23.76
13,23.94
14,21.73
15,22.04
16,23.12
17,18.3
18,16.39
19,14.06
20,14.29
21,9.3
22,8.9
23,10.39
0,6.36
1,7.51
2,7.18
3,8.59
4,9.94
5,10.27
6,13.16
7,15.61
8,18.01
9,19.54
10,20.77
11,21.11
12,23.24
13,22.86
14,22.27
15,23.19
16,19.63
17,20.2
18,15.38
19,16.86
20,12.58
21,11.06
22,8.75
23,7.31
0,7.87
1,6.79
2,7.69
3,6.57
4,10.82
5,12.36
6,12.8
7,16.19
8,17.33
9,18.64
10,23.57
11,21.67
12,21.61
13,22.44
14,22.2
15,22.05
16,17.85
17,20.5
18,18.83
19,12.82
20,13.35
21,11.25
22,7.73
23,7.7
0,6.52
1,5.47
2,8.36
3,7.36
4,11.4
5,9.67
6,13.03
7,15.58
8,16.68
9,19.57
10,22.42
11,23.28
12,23.11
13,22.57
14,21.7
15,22.51
16,20.14
17,19.56
18,16.95
19,14.49
20,13.75
21,10.76
22,8.29
23,8.34
0,6.98
1,8.62
2,7.59
3,6.12
4,10.01
5,11.8
6,12.9
7,14.08
8,18.34
9,19.93
10,21.24
11,23.99
12,25.38
13,22.15
14,23.52
15,22.19
16,22.87
17,18.91
18,15.67
19,13.71
20,13.27
21,13.29
22,8.46
23,9.83
0,7.19
1,7.59
2,7.05
3,9.85
4,10.2
5,9.1
6,14.62
7,13.88
8,17.65
9,18.32
10,20.21
11,21.76
12,22.13
13,21.82
14,21.59
15,23.58
16,22.38
17,18.41
18,17.93
19,13.54
20,12.49
21,13.45
22,10.76
23,7.19
0,5.78
1,5.6
2,7.54
3,6.55
4,8.68
5,12.19
6,11.56
7,18.39
8,16.96
9,19.35
10,21.8
11,21.37
12,22.91
13,22.84
14,23.41
15,21.9
16,19.53
17,18.71
18,18.14
19,15.63
20,12.41
21,10.8
22,10.46
23,7.63
0,7.56
1,6.52
2,6.47
3,9.58
4,7.7
5,9.79
6,12.01
7,14.53
8,13.86
9,18.1
10,20.52
11,22.04
12,19.26
13,20.46
14,22.11
15,22.8
16,20.79
17,16.95
18,16.32
19,15.55
20,15.28
21,11.99
22,9.38
23,7.34
0,7.19
1,9.49
2,6.36
3,7.62
4,9.4
5,10.56
6,12.95
7,15.27
8,17.93
9,18.05
10,20.57
11,23.04
12,20.98
13,23.87
14,21.06
15,21.39
16,20.62
17,21.26
18,15.82
19,11.82
20,12.94
21,10.78
22,9.29
23,8.44
0,10.22
1,6.73
2,5.99
3,8.84
4,8.66
5,12.53
6,13.82
7,14.73
8,16.84
9,17.82
10,21.27
11,19.98
12,21.63
13,25.38
14,24.21
15,23.42
16,21.15
17,19.44
18,16.82
19,14.93
20,15.23
21,11.32
22,8.51
23,9.86
0,4.4
1,5.71
2,8.07
3,5.59
4,7.54
5,11.68
6,12.64
7,13.1
8,17.57
9,19.35
10,19.41
11,21.0
12,25.11
13,22.93
14,23.35
15,20.74
16,19.98
17,18.31
18,14.96
19,13.56
20,12.4
21,10.41
22,10.69
23,8.91
0,7.68
1,5.49
2,8.07
3,9.71
4,9.59
5,12.74
6,13.2
7,15.08
8,17.57
9,18.05
10,19.22
11,21.72
12,22.99
13,23.91
14,22.96
15,22.52
16,19.63
17,20.23
18,17.32
19,13.12
20,13.33
21,11.91
22,10.22
23,8.07
0,6.57
1,7.89
2,10.23
3,8.98
4,8.79
5,10.43
6,11.78
7,14.3
8,15.23
9,18.96
10,20.36
11,22.98
12,24.14
13,24.76
14,20.9
15,20.68
